NOW,TEAM_ID,millis,count,altp,temp,umi,p,gp,gr,gy,ap,ar,ay,hora,data,alt,lat,lon,sat,pqd,rssi
2025-10-31 21:00:44,#100,314346,787,5.52,21.05,nan,921.71,0.07,0.79,0.93,-2.25,5.09,6.72,00:00:33,2025/11/01,918.90,-22.28689450,-42.54531006,1,-117
2025-10-31 21:00:45,#100,315109,789,5.59,21.06,nan,921.70,-0.60,0.71,1.28,-1.36,4.90,9.57,00:00:34,2025/11/01,918.90,-22.28690600,-42.54164333,5,1,-105
2025-10-31 21:00:46,#100,315862,791,5.98,21.08,nan,921.66,-0.68,-0.16,-0.12,-3.00,5.26,7.86,00:00:35,2025/11/01,918.90,-22.28690817,-42.54164450,5,1,-108
2025-10-31 21:00:47,#100,317414,795,6.21,21.08,nan,921.63,0.12,-0.20,-0.01,-0.87,6.57,9.56,00:00:36,2025/11/01,918.90,-22.28692083,-42.54164817,5,1,-104
2025-10-31 21:00:48,#100,318630,798,6.45,21.05,nan,921.60,0.44,-0.45,-0.02,-1.35,6.45,7.60,00:00:38,2025/11/01,918.80,-22.28692517,-42.54166583,5,1,-114
2025-10-31 21:00:48,#100,318997,799,6.76,21.06,nan,921.57,-0.77,0.49,0.62,-1.49,5.53,8.56,00:00:38,2025/11/01,918.80,-22.28692517,-42.54166583,5,1,-103
2025-10-31 21:00:49,#100,319366,800,7.20,21.08,nan,921.52,0.06,0.09,0.56,-1.13,5.47,7.36,00:00:38,2025/11/01,918.80,-22.28692517,-42.54166583,5,1,-106
2025-10-31 21:00:49,#100,320099,802,7.22,21.06,nan,921.52,-0.33,0.34,0.76,-1.44,4.17,7.84,00:p4z79,2025/11/01,918.70,-22.28693283,-42.54167100,5,1,-107
2025-10-31 21:00:52,#100,321205,805,7.60,21.05,nan,921.48,0.29,0.61,0.27,-3.11,5.84,9.99,00:00:40,2025/11/01,918.60,-22.28693133,-42.54166350,5,1,-110
2025-10-31 21:00:53,#100,321949,807,7.95,21.07,nan,921.44,-0.76,0.11,0.83,-1.39,5.16,9.50,00:00:41,2025/11/01,918.50,-22.28692917,-42.54165017,5,1,-101
2025-10-31 21:00:54,#100,322317,808,8.24,21.07,nan,921.41,0.29,-0.25,0.14,-0.67,6.14,9.67,00:00:41,2025/11/01,918.50,-22.28692917,-42.54165017,5,1,-103
2025-10-31 21:00:54,#100,323803,812,8.79,21.05,nan,921.35,-0.50,0.41,1.02,-1.72,2.68,8.10,00:00:43,2025/11/01,918.40,-22.28692700,-42.54164417,5,1,-108
2025-10-31 21:00:55,#100,324683,814,9.24,21.05,nan,921.31,-0.25,0.50,1.11,-1.51,3.52,8.81,00:00:44,2025/11/01,918.50,-22.28692567,-42.54164700,5,1,-104
2025-10-31 21:00:55,#100,325055,815,8.88,21.06,nan,921.34,-0.46,0.37,0.30,-2.47,4.30,9.68,00:00:44,2025/11/01,918.50,-22.28692567,-42.54164700,5,1,-98
2025-10-31 21:00:56,#100,325424,816,9.26,21.09,nan,921.30,-0.26,-0.13,0.19,-0.87,3.00,5.96,00:00:45,2025/11/01,918.50,-22.28692300,-42.54165067,5,1,-98
2025-10-31 21:00:56,#100,326180,818,9.06,21.14,nan,921.32,-0.35,0.92,0.96,-1.41,3.43,8.29,00:00:45,2025/11/01,918.40,-22.28692300,-42.54165067,5,1,-97
2025-10-31 21:00:58,#100,327698,822,9.33,21.11,nan,921.29,0.47,0.65,-0.51,-3.52,3.21,6.47,00:00:47,2025/11/01,918.40,-22.28692583,-42.54166517,5,1,-106
2025-10-31 21:00:58,#100,328468,824,9.57,21.11,nan,921.26,-0.20,-0.34,-0.11,-0.80,5.55,9.35,00:00:48,2025/11/01,918.40,-22.28692967,-42.54166717,5,1,-98
2025-10-31 21:00:59,#100,328853,825,9.25,21.13,nan,921.30,-0.42,0.44,0.22,-3.17,4.30,8.13,00:00:48,2025/11/01,918.40,-22.28692967,-42.54166717,5,1,-97
2025-10-31 21:00:59,#100,329269,826,9.51,21.13,nan,921.27,0.66,0.42,0.25,-2.24,3.46,6.87,00:00:48,2025/11/01,918.40,-22.28692967,-42.54166717,5,1,-99
2025-10-31 21:01:00,#100,330004,828,9.34,21.13,nan,921.29,-0.39,0.40,0.95,-2.05,5.27,10.29,00:00:49,2025/11/01,918.40,-22.28692833,-42.54167267,5,1,-108
2025-10-31 21:01:00,#100,330371,829,9.09,21.14,nan,921.32,0.48,0.29,0.39,-0.55,4.95,10.10,00:00:49,2025/11/01,918.40,-22.28692833,-42.54167267,5,1,-100
2025-10-31 21:01:01,#100,330864,830,8.98,21.14,nan,921.33,-0.19,0.64,0.19,-2.46,3.61,8.78,00:00:50,2025/11/01,918.60,-22.28693217,-42.54166583,5,1,-96
2025-10-31 21:01:01,#100,331223,831,9.34,21.15,nan,921.29,-0.53,0.38,0.75,-1.86,2.79,6.01,00:00:50,2025/11/01,918.60,-22.28693217,-42.54166583,5,1,-100
2025-10-31 21:01:02,#100,331585,832,8.82,21.15,nan,921.35,-0.47,-0.68,-0.40,-0.17,4.86,8.85,00:00:51,2025/11/01,918.30,-22.28692750,-42.54166000,5,1,-97
2025-10-31 21:01:02,#100,331953,833,9.34,21.14,nan,921.29,-0.22,0.75,-0.09,-1.85,4.76,9.99,00:00:51,2025/11/01,918.30,-22.28692750,-42.54166000,5,1,-97
2025-10-31 21:01:03,#100,332321,834,9.67,21.15,nan,921.25,0.41,-0.04,-1.01,-1.36,2.74,6.12,00:00:51,2025/11/01,918.30,-22.28692750,-42.54166000,5,1,-93
2025-10-31 21:01:03,#100,332686,835,9.40,21.15,nan,921.28,0.48,-0.68,-1.23,-0.89,4.35,9.05,00:00:52,2025/11/01,918.10,-22.28691950,-42.54165750,4,1,-92
2025-10-31 21:01:04,#100,333068,836,9.61,21.15,nan,921.26,-0.06,0.37,0.04,-2.00,3.68,9.66,00:00:52,2025/11/01,918.10,-22.28691950,-42.54165750,4,1,-93
2025-10-31 21:01:04,#100,333435,837,9.16,21.16,nan,921.31,0.41,0.49,0.22,-1.35,3.86,7.41,00:00:53,2025/11/01,918.10,-22.28691817,-42.54165733,4,1,-87
2025-10-31 21:01:05,#100,333801,838,9.31,21.15,nan,921.29,-0.01,-0.25,-0.73,-1.50,3.32,7.47,00:00:53,2025/11/01,918.10,-22.28691817,-42.54165733,5,1,-91
2025-10-31 21:01:05,#100,334176,839,9.27,21.16,nan,921.30,-0.14,0.20,0.29,0.17,2.64,11.89,00:00:53,2025/11/01,918.10,-22.28691817,-42.54165733,5,1,-87
2025-10-31 21:01:06,#100,334542,840,9.21,21.17,nan,921.30,-0.05,0.08,-0.22,-0.85,5.03,9.57,00:00:54,2025/11/01,917.70,-22.28691083,-42.54164917,5,1,-86
2025-10-31 21:01:06,#100,334921,841,9.49,21.17,nan,921.27,0.95,-0.23,-0.91,-3.33,1.00,8.06,00:00:54,2025/11/01,917.70,-22.28691083,-42.54164917,5,1,-98
2025-10-31 21:01:07,#100,335301,842,8.97,21.18,nan,921.33,0.01,0.71,0.89,-0.58,2.84,6.73,00:00:54,2025/11/01,917.70,-22.28691083,-42.54164917,5,1,-89
2025-10-31 21:01:07,#100,336047,844,9.27,21.19,nan,921.30,0.40,0.50,-0.18,-3.37,3.42,9.42,00:00:55,2025/11/01,917.60,-22.28690617,-42.54164567,5,1,-87
2025-10-31 21:01:08,#100,336421,845,8.98,21.18,nan,921.33,-0.14,0.53,0.43,-1.56,3.95,7.34,00:00:56,2025/11/01,917.60,-22.28690517,-42.54164900,5,1,-96
2025-10-31 21:01:08,#100,336921,846,9.39,21.19,nan,921.28,0.97,-0.26,-0.53,-1.57,2.17,4.71,00:00:56,2025/11/01,917.60,-22.28690517,-42.54164900,5,1,-91
2025-10-31 21:01:09,#100,337306,847,9.15,21.20,nan,921.31,-1.42,-0.26,0.30,-1.34,5.03,6.81,00:00:56,2025/11/01,917.60,-22.28690517,-42.54164900,5,1,-87
2025-10-31 21:01:09,#100,337683,848,8.87,21.21,nan,921.34,-0.64,-0.58,-0.40,-1.21,8.08,7.70,00:00:57,2025/11/01,917.30,-22.28690433,-42.54166183,5,1,-86
2025-10-31 21:01:10,#100,338448,850,8.91,21.22,nan,921.34,0.60,0.97,-0.02,-1.86,6.03,5.81,00:00:58,2025/11/01,917.30,-22.28690350,-42.54165800,5,1,-84
2025-10-31 21:01:10,#100,338827,851,9.20,21.22,nan,921.30,-0.43,-0.16,-0.11,-1.88,4.68,4.98,00:00:58,2025/11/01,917.30,-22.28690350,-42.54165800,4,1,-81
2025-10-31 21:01:11,#100,339598,853,8.88,21.23,nan,921.34,-0.81,-0.30,0.02,-0.77,7.11,10.05,00:00:59,2025/11/01,917.30,-22.28689850,-42.54166167,4,1,-89
2025-10-31 21:01:11,#100,340365,855,8.83,21.24,nan,921.34,0.23,0.32,0.01,-2.71,3.61,5.64,00:00:59,2025/11/01,917.30,-22.28689850,-42.54166167,4,1,-85
2025-10-31 21:01:12,#100,341130,857,8.86,21.25,nan,921.34,-0.78,-0.10,-0.03,-1.61,7.41,10.50,00:01:00,2025/11/01,917.50,-22.28690333,-42.54166317,5,1,-88
2025-10-31 21:01:12,#100,341915,859,9.08,21.25,nan,921.32,-0.04,0.35,-0.07,-3.48,6.57,7.85,00:01:01,2025/11/01,917.60,-22.28690717,-42.54168217,5,1,-85
2025-10-31 21:01:13,#100,342286,860,9.05,21.25,nan,921.32,-0.30,0.14,0.15,-2.64,4.17,5.43,00:01:01,2025/11/01,917.60,-22.28690717,-42.54168217,5,1,-83
2025-10-31 21:01:13,#100,343144,862,9.16,21.26,nan,921.31,-0.05,-0.42,0.35,-2.09,5.55,9.00,00:01:02,2025/11/01,917.40,-22.28690900,-42.54169317,4,1,-85
2025-10-31 21:01:14,#100,343512,863,9.08,21.27,nan,921.32,0.40,-0.31,0.62,-1.00,6.98,8.51,00:01:03,2025/11/01,917.40,-22.28691333,-42.54169267,4,1,-83
2025-10-31 21:01:14,#100,343877,864,9.11,21.27,nan,921.31,0.50,0.26,0.10,-3.45,6.30,6.89,00:01:03,2025/11/01,917.70,-22.28691333,-42.54169267,5,1,-88
2025-10-31 21:01:15,#100,344244,865,9.22,21.28,nan,921.30,0.08,0.55,0.06,-2.51,4.69,4.23,00:01:03,2025/11/01,917.70,-22.28691333,-42.54169267,5,1,-80
2025-10-31 21:01:15,#100,344602,866,8.98,21.28,nan,921.33,-0.23,-0.27,-0.50,-2.35,4.05,6.09,00:01:04,2025/11/01,917.30,-22.28691433,-42.54170700,5,1,-94
2025-10-31 21:01:16,#100,345353,868,9.36,21.29,nan,921.29,0.15,0.37,-0.07,-3.18,6.50,8.59,00:01:04,2025/11/01,917.30,-22.28691433,-42.54170700,5,1,-83
2025-10-31 21:01:16,#100,345719,869,9.26,21.30,nan,921.30,0.33,-0.09,-0.13,-2.82,4.29,6.49,00:01:05,2025/11/01,917.50,-22.28691717,-42.54170067,5,1,-78
2025-10-31 21:01:17,#100,346475,871,9.35,21.32,nan,921.29,-0.24,-0.23,0.29,-3.19,7.33,8.30,00:01:06,2025/11/01,917.50,-22.28691817,-42.54170083,5,1,-85
2025-10-31 21:01:17,#100,347224,873,9.25,21.33,nan,921.30,0.17,0.44,0.09,-3.06,4.16,4.30,00:01:06,2025/11/01,917.30,-22.28691817,-42.54170083,5,1,-84
2025-10-31 21:01:18,#100,347593,874,9.08,21.34,nan,921.32,0.71,0.12,0.00,-3.39,5.89,8.31,00:01:07,2025/11/01,917.40,-22.28691233,-42.54170883,5,1,-80
2025-10-31 21:01:18,#100,348339,876,9.31,21.36,nan,921.29,0.06,0.49,0.01,-2.78,1.42,-9.34,00:01:07,2025/11/01,917.40,-22.28691233,-42.54170883,5,1,-75
2025-10-31 21:01:19,#100,349364,878,9.12,21.37,nan,921.31,0.13,0.21,-0.16,-2.08,7.41,7.08,00:01:08,2025/11/01,917.40,-22.28691417,-42.54171400,5,1,-75
2025-10-31 21:01:19,#100,349789,879,9.37,21.38,nan,921.29,-0.29,-0.12,-0.29,-4.23,6.24,7.65,00:01:09,2025/11/01,917.20,-22.28691750,-42.54173100,5,1,-86
2025-10-31 21:01:20,#100,350895,881,9.21,21.39,nan,921.30,-0.12,0.06,0.38,-4.24,8.99,8.94,00:01:10,2025/11/01,917.50,-22.28691967,-42.54173250,5,1,-80
2025-10-31 21:01:20,#100,351442,882,9.12,21.43,nan,921.31,-0.05,-0.33,-0.20,-2.55,7.56,7.86,00:01:11,2025/11/01,917.50,-22.28691950,-42.54173983,5,1,-81
2025-10-31 21:01:21,#100,351991,883,8.95,21.44,nan,921.33,-0.06,0.15,0.31,-2.92,4.81,7.90,00:01:11,2025/11/01,917.40,-22.28691950,-42.54173983,4,1,-79
2025-10-31 21:01:21,#100,352547,884,9.26,21.44,nan,921.30,0.76,-0.32,-0.15,-3.80,5.80,5.70,00:01:12,2025/11/01,917.50,-22.28691933,-42.54175133,4,1,-78
2025-10-31 21:01:22,#100,353100,885,9.32,21.45,nan,921.29,-0.79,-0.03,0.36,-2.32,3.95,4.36,00:01:12,2025/11/01,917.50,-22.28691933,-42.54175133,4,1,-86
2025-10-31 21:01:22,#100,354200,887,9.48,21.46,nan,921.27,0.07,0.28,-0.14,-4.51,4.36,4.20,00:01:13,2025/11/01,917.60,-22.28691567,-42.54176283,4,1,-71
2025-10-31 21:01:23,#100,355305,889,9.19,21.49,nan,921.31,0.01,-0.10,-0.21,-2.15,6.29,7.39,00:01:14,2025/11/01,917.00,-22.28691883,-42.54178950,4,1,-73
2025-10-31 21:01:23,#100,355883,890,9.17,21.49,nan,921.31,-0.50,0.23,-0.19,-2.94,5.89,8.52,00:01:15,2025/11/01,917.10,-22.28691800,-42.54179617,4,1,-70
2025-10-31 21:01:24,#100,356380,891,9.23,21.50,nan,921.30,-0.45,-0.56,0.08,-2.20,6.99,7.53,00:01:15,2025/11/01,917.10,-22.28691800,-42.54179617,4,1,-75
2025-10-31 21:01:24,#100,356926,892,9.16,21.51,nan,921.31,0.09,0.35,-0.20,-2.09,6.21,8.40,00:01:16,2025/11/01,917.20,-22.28691983,-42.54180933,4,1,-77
2025-10-31 21:01:25,#100,358156,894,9.10,21.52,nan,921.32,-0.32,0.31,-0.21,-2.07,3.59,5.24,00:01:17,2025/11/01,917.10,-22.28692200,-42.54182417,4,1,-74
2025-10-31 21:01:25,#100,360232,898,9.16,21.55,nan,921.31,0.64,0.03,-0.61,-2.69,3.55,7.08,00:01:19,2025/11/01,917.70,-22.28692117,-42.54185333,5,1,-78
2025-10-31 21:01:27,#100,362434,902,9.24,21.49,nan,921.30,-1.10,0.33,1.18,-2.06,5.28,7.82,00:01:22,2025/11/01,916.60,-22.28694300,-42.54192583,5,1,-73
2025-10-31 21:01:27,#100,363538,904,9.17,21.45,nan,921.31,0.24,0.09,-0.08,-1.61,5.50,7.02,00:01:23,2025/11/01,915.90,-22.28694583,-42.54193550,5,1,-64
2025-10-31 21:01:28,#100,364635,906,9.01,21.43,nan,921.32,0.15,-0.39,-0.11,-1.19,5.44,7.80,00:01:24,2025/11/01,914.70,-22.28695400,-42.54193700,5,1,-65
2025-10-31 21:01:28,#100,365187,907,9.15,21.43,nan,921.31,-0.25,-0.32,-0.75,-0.59,6.35,7.35,00:01:24,2025/11/01,914.70,-22.28695400,-42.54193700,5,1,-63
2025-10-31 21:01:29,#100,366967,910,9.07,21.44,nan,921.32,0.02,0.53,0.46,-1.06,3.75,6.62,00:01:26,2025/11/01,911.90,-22.28697133,-42.54200300,4,1,-71
2025-10-31 21:01:29,#100,367941,912,9.01,21.44,nan,921.32,-0.30,0.66,0.07,-1.36,3.76,7.78,00:01:27,2025/11/01,911.20,-22.28697700,-42.54201717,5,1,-63
2025-10-31 21:01:30,#100,369040,914,9.05,21.43,nan,921.32,-0.09,-0.35,-0.89,-3.48,3.74,8.03,00:01:28,2025/11/01,910.00,-22.28697283,-42.54203317,4,1,-73
2025-10-31 21:01:30,#100,369594,915,9.54,21.44,nan,921.27,-0.11,-0.57,-0.66,-3.08,5.01,7.24,00:01:29,2025/11/01,909.90,-22.28697050,-42.54203450,5,1,-52
2025-10-31 21:01:31,#100,370698,917,9.44,21.48,nan,921.28,-0.47,0.39,0.43,-4.53,2.52,9.88,00:01:30,2025/11/01,909.10,-22.28696967,-42.54203400,5,1,-55
2025-10-31 21:01:31,#100,371796,919,9.31,21.51,nan,921.29,0.06,-0.33,0.18,-2.52,2.85,8.34,00:01:31,2025/11/01,908.50,-22.28697417,-42.54203933,5,1,-58
2025-10-31 21:01:32,#100,372345,920,8.93,21.52,nan,921.33,-0.04,0.10,-0.02,-0.41,5.58,8.24,00:01:31,2025/11/01,908.50,-22.28697417,-42.54203933,5,1,-49
2025-10-31 21:01:32,#100,372899,921,9.39,21.53,nan,921.28,-0.46,0.72,0.06,-1.16,5.78,8.42,00:01:32,2025/11/01,908.10,-22.28697233,-42.54204067,5,1,-50
2025-10-31 21:01:33,#100,373980,923,9.08,21.56,nan,921.32,0.23,-0.61,-1.10,0.21,5.49,7.29,00:01:33,2025/11/01,907.00,-22.28697617,-42.54205450,5,1,-54
2025-10-31 21:01:33,#100,375083,925,9.44,21.57,nan,921.28,-0.11,0.15,-0.05,-0.94,5.51,7.42,00:01:34,2025/11/01,905.50,-22.28697400,-42.54206300,5,1,-49
2025-10-31 21:01:34,#100,376178,927,8.92,21.58,nan,921.34,-0.51,0.18,-0.61,-2.53,5.74,6.04,00:01:35,2025/11/01,903.90,-22.28697533,-42.54206867,5,1,-49
2025-10-31 21:01:34,#100,376727,928,9.17,21.59,nan,921.31,0.22,0.09,0.33,-2.29,3.89,8.03,00:01:36,2025/11/01,902.80,-22.28697517,-42.54207383,5,1,-48
2025-10-31 21:01:35,#100,377283,929,9.26,21.60,nan,921.30,-0.15,0.02,0.49,-2.34,5.06,8.15,00:01:36,2025/11/01,902.80,-22.28697517,-42.54207383,5,1,-52
2025-10-31 21:01:35,#100,377832,930,9.09,21.61,nan,921.32,-0.34,0.35,1.32,-0.78,4.07,9.22,00:01:37,2025/11/01,902.10,-22.28697700,-42.54208033,5,1,-50
2025-10-31 21:01:36,#100,378934,932,9.11,21.57,nan,921.31,-0.28,0.37,0.83,-2.00,4.97,6.98,00:01:38,2025/11/01,909.00,-22.28696433,-42.54205967,4,1,-59
2025-10-31 21:01:36,#100,380036,934,8.91,21.54,nan,921.34,0.61,-0.68,-0.70,-0.83,3.80,7.44,00:01:39,2025/11/01,909.00,-22.28696233,-42.54205400,5,1,-60
2025-10-31 21:01:38,#100,381134,936,9.00,21.55,nan,921.33,-0.65,0.81,1.55,-1.44,2.56,7.94,00:01:40,2025/11/01,909.00,-22.28696200,-42.54205300,5,1,-59
2025-10-31 21:01:38,#100,381692,937,9.00,21.56,nan,921.33,0.55,0.43,0.87,-1.37,6.57,8.13,00:01:41,2025/11/01,909.00,-22.28696117,-42.54205883,5,1,-57
2025-10-31 21:01:39,#100,382787,939,8.97,21.55,nan,921.33,-0.08,-2.06,-0.48,-2.25,2.83,4.07,00:01:42,2025/11/01,908.90,-22.28696017,-42.54206450,5,1,-60
2025-10-31 21:01:40,#100,383339,940,9.09,21.57,nan,921.32,0.19,0.26,-0.22,2.89,9.99,7.16,00:01:42,2025/11/01,908.90,-22.28696017,-42.54206450,5,1,-66
2025-10-31 21:01:41,#100,384565,942,8.84,21.57,nan,921.34,-0.14,0.21,-0.28,-1.13,6.05,7.29,00:01:44,2025/11/01,908.60,-22.28695733,-42.54208317,5,1,-63
2025-10-31 21:01:42,#100,384993,943,8.95,21.57,nan,921.33,0.08,-0.39,-0.76,-0.32,5.60,6.58,00:01:44,2025/11/01,908.60,-22.28695733,-42.54208317,5,1,-55
2025-10-31 21:01:43,#100,386096,945,8.51,21.58,nan,921.38,0.44,-0.31,-0.55,0.39,4.39,8.49,00:01:45,2025/11/01,908.50,-22.28695900,-42.54208800,5,1,-70
2025-10-31 21:01:44,#100,387193,947,8.85,21.60,nan,921.34,-0.23,0.12,-0.18,0.50,3.22,9.07,00:01:46,2025/11/01,908.50,-22.28695833,-42.54208783,5,1,-71
2025-10-31 21:01:45,#100,387743,948,8.63,21.62,nan,921.37,-0.17,0.30,0.43,-0.07,3.52,8.45,00:01:47,2025/11/01,908.50,-22.28695750,-42.54208917,5,1,-59
2025-10-31 21:01:45,#100,388846,950,8.42,21.64,nan,921.39,0.07,0.12,0.06,-0.49,3.24,8.66,00:01:48,2025/11/01,908.50,-22.28695933,-42.54208967,5,1,-55
2025-10-31 21:01:47,#100,389951,952,8.83,21.66,nan,921.35,-0.05,-0.07,-0.25,-0.57,3.34,8.60,00:01:49,2025/11/01,908.40,-22.28695983,-42.54208933,5,1,-53
2025-10-31 21:01:48,#100,391083,954,8.51,21.68,nan,921.38,0.02,0.13,0.08,-1.20,2.61,8.17,00:01:50,2025/11/01,908.40,-22.28696333,-42.54209250,5,1,-53
2025-10-31 21:01:49,#100,392130,956,8.44,21.72,nan,921.39,0.02,0.10,-0.25,-0.54,3.18,9.56,00:01:51,2025/11/01,908.40,-22.28696350,-42.54208950,5,1,-54
2025-10-31 21:01:50,#100,393358,958,8.50,21.78,nan,921.38,-0.16,0.41,-0.17,1.19,2.97,7.85,00:01:52,2025/11/01,908.30,-22.28696650,-42.54208867,5,1,-64
2025-10-31 21:01:50,#100,393782,959,8.70,21.79,nan,921.36,-0.02,-0.10,-0.05,0.98,3.75,8.73,00:01:53,2025/11/01,908.30,-22.28697133,-42.54209350,5,1,-60
2025-10-31 21:01:52,#100,394884,961,8.72,21.78,nan,921.36,-0.02,-0.11,0.12,1.06,3.79,8.85,00:01:54,2025/11/01,908.20,-22.28698017,-42.54212683,5,1,-58
2025-10-31 21:01:52,#100,395431,962,8.38,21.77,nan,921.39,-0.07,0.16,-0.07,0.76,4.13,8.33,00:01:55,2025/11/01,908.20,-22.28698133,-42.54213900,5,1,-55
2025-10-31 21:01:53,#100,396539,964,9.21,21.78,nan,921.30,-0.07,-0.12,0.04,1.03,4.14,8.48,00:01:56,2025/11/01,908.20,-22.28697933,-42.54213217,5,1,-56
2025-10-31 21:01:54,#100,397636,966,8.34,21.80,nan,921.40,0.40,-0.20,0.47,0.09,3.64,8.91,00:01:57,2025/11/01,908.20,-22.28697567,-42.54213967,5,1,-54
2025-10-31 21:01:55,#100,398733,968,9.06,21.81,nan,921.32,-0.16,-0.16,-0.15,1.07,4.65,9.17,00:01:58,2025/11/01,908.30,-22.28697500,-42.54213700,5,1,-55
2025-10-31 21:01:57,#100,399838,970,8.67,21.83,nan,921.36,-0.09,-0.00,-0.09,0.57,4.52,8.32,00:01:59,2025/11/01,908.20,-22.28697300,-42.54213017,5,1,-55
2025-10-31 21:01:57,#100,400942,972,8.75,21.85,nan,921.35,-0.05,0.05,0.12,0.49,4.00,8.38,00:02:00,2025/11/01,908.20,-22.28697200,-42.54213583,5,1,-58
2025-10-31 21:01:59,#100,402164,974,8.91,21.86,nan,921.34,-0.02,0.05,-0.02,0.47,4.04,8.41,00:02:01,2025/11/01,908.10,-22.28697483,-42.54214650,5,1,-57
2025-10-31 21:01:59,#100,402589,975,8.80,21.87,nan,921.35,-0.02,-0.03,0.02,0.60,4.36,8.49,00:02:02,2025/11/01,908.00,-22.28697700,-42.54214783,5,1,-58
2025-10-31 21:02:00,#100,403700,977,8.80,21.89,nan,921.35,-0.01,-0.01,-0.00,0.62,4.55,8.21,00:02:03,2025/11/01,908.00,-22.28698150,-42.54215167,5,1,-59
2025-10-31 21:02:01,#100,404245,978,8.98,21.90,nan,921.33,0.02,0.02,0.09,0.62,4.92,7.90,00:02:03,2025/11/01,908.00,-22.28698150,-42.54215167,5,1,-57
2025-10-31 21:02:02,#100,405415,980,8.79,21.92,nan,921.35,-0.00,0.02,0.02,0.71,5.03,8.02,00:02:04,2025/11/01,907.90,-22.28698183,-42.54214750,5,1,-58
2025-10-31 21:02:03,#100,406452,982,8.93,21.95,nan,921.33,-0.04,0.02,0.01,0.53,4.79,7.95,00:02:06,2025/11/01,907.80,-22.28697967,-42.54213983,5,1,-59
2025-10-31 21:02:05,#100,408102,985,8.70,22.00,nan,921.36,-0.10,-0.01,-0.01,0.56,5.01,7.98,00:02:07,2025/11/01,907.60,-22.28698400,-42.54215117,5,1,-58
2025-10-31 21:02:05,#100,408685,986,8.69,22.02,nan,921.36,-0.06,0.06,-0.01,0.57,4.87,8.15,00:02:08,2025/11/01,907.50,-22.28699017,-42.54216017,5,1,-58
2025-10-31 21:02:06,#100,409177,987,8.32,22.01,nan,921.40,-0.03,-0.00,0.02,0.41,4.77,8.05,00:02:08,2025/11/01,907.50,-22.28699017,-42.54216017,5,1,-56
2025-10-31 21:02:07,#100,410292,989,8.65,21.98,nan,921.36,-0.06,0.02,0.01,0.74,5.15,7.89,00:02:09,2025/11/01,907.50,-22.28698667,-42.54215617,5,1,-56
2025-10-31 21:02:08,#100,411378,991,8.63,21.97,nan,921.37,-0.05,0.04,0.02,0.57,5.07,7.89,00:02:10,2025/11/01,907.40,-22.28698800,-42.54215883,5,1,-55
2025-10-31 21:02:08,#100,411930,992,8.69,21.97,nan,921.36,-0.07,0.00,-0.00,0.73,5.14,7.98,00:02:11,2025/11/01,907.30,-22.28699000,-42.54216433,5,1,-56
2025-10-31 21:02:10,#100,413032,994,8.38,21.98,nan,921.39,-0.05,-0.01,-0.10,0.89,5.87,8.04,00:02:12,2025/11/01,907.20,-22.28699133,-42.54216400,5,1,-59
2025-10-31 21:02:11,#100,414137,996,9.03,21.98,nan,921.37,-0.21,-0.11,-0.28,-1.55,0.11,10.34,00:02:13,2025/11/01,907.10,-22.28699300,-42.54216433,5,1,-57
2025-10-31 21:02:12,#100,415235,998,8.53,21.99,nan,921.38,-0.19,0.04,0.11,-0.28,-0.84,8.79,00:02:14,2025/11/01,907.00,-22.28699317,-42.54216417,5,1,-58
2025-10-31 21:02:13,#100,416338,1000,8.49,22.04,nan,921.38,0.03,-0.10,-0.00,-0.41,-1.18,9.30,00:02:15,2025/11/01,906.90,-22.28700300,-42.54218867,5,1,-61
